0.00.303.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.378.928 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.038.964 I cmn          init: llama threadpool init, n_threads = 32
0.04.080.026 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.172.935 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.172.937 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.172.937 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.363.040 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.394.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.470.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.470.430 I srv  llama_server: model loaded
0.04.470.432 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.877.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.553.308 I slot print_timing: id  0 | task 0 | n_gen =   2044, tg =  84.71 t/s, tg_3s =  93.04 t/s
1.32.599.556 I slot print_timing: id  0 | task 0 | prompt eval time =   53558.09 ms / 112739 tokens (    0.48 ms per token,  2104.99 tokens per second)
1.32.599.558 I slot print_timing: id  0 | task 0 |        eval time =   25163.40 ms /  2160 tokens (   11.66 ms per token,    85.80 tokens per second)
1.32.599.558 I slot print_timing: id  0 | task 0 |       total time =   78721.49 ms / 114899 tokens
1.32.599.559 I slot print_timing: id  0 | task 0 |    graphs reused =        730
1.32.599.561 I slot print_timing: id  0 | task 0 | draft acceptance = 0.64273 ( 1423 accepted /  2214 generated), mean len =  2.93
1.32.601.270 I slot      release: id  0 | task 0 | stop processing: n_tokens = 114900, truncated = 0
1.32.880.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.32.881.381 I slot launch_slot_: id  0 | task 798 | processing task, is_child = 0
1.37.158.756 I slot print_timing: id  0 | task 798 | n_gen =    255, tg =  83.83 t/s, tg_3s =  84.15 t/s
1.40.164.091 I slot print_timing: id  0 | task 798 | n_gen =    564, tg =  93.28 t/s, tg_3s = 102.82 t/s
1.43.167.548 I slot print_timing: id  0 | task 798 | n_gen =    849, tg =  93.82 t/s, tg_3s =  94.89 t/s
1.46.179.915 I slot print_timing: id  0 | task 798 | n_gen =   1165, tg =  96.59 t/s, tg_3s = 104.90 t/s
1.49.185.305 I slot print_timing: id  0 | task 798 | n_gen =   1462, tg =  97.03 t/s, tg_3s =  98.82 t/s
1.52.185.953 I slot print_timing: id  0 | task 798 | n_gen =   1709, tg =  94.59 t/s, tg_3s =  82.32 t/s
1.55.190.739 I slot print_timing: id  0 | task 798 | n_gen =   1953, tg =  92.68 t/s, tg_3s =  81.20 t/s
1.58.198.830 I slot print_timing: id  0 | task 798 | n_gen =   2225, tg =  92.40 t/s, tg_3s =  90.42 t/s
2.01.205.865 I slot print_timing: id  0 | task 798 | n_gen =   2526, tg =  93.25 t/s, tg_3s = 100.10 t/s
2.04.223.325 I slot print_timing: id  0 | task 798 | n_gen =   2851, tg =  94.70 t/s, tg_3s = 107.71 t/s
2.07.233.511 I slot print_timing: id  0 | task 798 | n_gen =   3149, tg =  95.09 t/s, tg_3s =  99.00 t/s
2.10.261.941 I slot print_timing: id  0 | task 798 | n_gen =   3456, tg =  95.62 t/s, tg_3s = 101.37 t/s
2.13.271.684 I slot print_timing: id  0 | task 798 | n_gen =   3773, tg =  96.36 t/s, tg_3s = 105.32 t/s
2.16.276.330 I slot print_timing: id  0 | task 798 | n_gen =   4086, tg =  96.92 t/s, tg_3s = 104.17 t/s
2.19.290.325 I slot print_timing: id  0 | task 798 | n_gen =   4419, tg =  97.83 t/s, tg_3s = 110.48 t/s
2.22.304.006 I slot print_timing: id  0 | task 798 | n_gen =   4704, tg =  97.62 t/s, tg_3s =  94.57 t/s
2.25.318.171 I slot print_timing: id  0 | task 798 | n_gen =   5016, tg =  97.97 t/s, tg_3s = 103.51 t/s
2.28.354.265 I slot print_timing: id  0 | task 798 | n_gen =   5331, tg =  98.29 t/s, tg_3s = 103.75 t/s
2.31.374.454 I slot print_timing: id  0 | task 798 | n_gen =   5656, tg =  98.78 t/s, tg_3s = 107.61 t/s
2.34.390.539 I slot print_timing: id  0 | task 798 | n_gen =   5929, tg =  98.37 t/s, tg_3s =  90.51 t/s
2.37.415.570 I slot print_timing: id  0 | task 798 | n_gen =   6229, tg =  98.41 t/s, tg_3s =  99.17 t/s
2.40.436.298 I slot print_timing: id  0 | task 798 | n_gen =   6512, tg =  98.19 t/s, tg_3s =  93.69 t/s
2.43.438.340 I slot print_timing: id  0 | task 798 | n_gen =   6807, tg =  98.20 t/s, tg_3s =  98.27 t/s
2.46.469.424 I slot print_timing: id  0 | task 798 | n_gen =   7113, tg =  98.31 t/s, tg_3s = 100.95 t/s
2.49.470.160 I slot print_timing: id  0 | task 798 | n_gen =   7420, tg =  98.47 t/s, tg_3s = 102.31 t/s
2.52.488.696 I slot print_timing: id  0 | task 798 | n_gen =   7734, tg =  98.69 t/s, tg_3s = 104.02 t/s
2.53.000.988 I slot print_timing: id  0 | task 798 | prompt eval time =    1247.24 ms /  1117 tokens (    1.12 ms per token,   895.57 tokens per second)
2.53.000.990 I slot print_timing: id  0 | task 798 |        eval time =   78872.07 ms /  7784 tokens (   10.13 ms per token,    98.68 tokens per second)
2.53.000.991 I slot print_timing: id  0 | task 798 |       total time =   80119.32 ms /  8901 tokens
2.53.000.991 I slot print_timing: id  0 | task 798 |    graphs reused =       2953
2.53.000.994 I slot print_timing: id  0 | task 798 | draft acceptance = 0.81795 ( 5531 accepted /  6762 generated), mean len =  3.45
2.53.002.753 I slot      release: id  0 | task 798 | stop processing: n_tokens = 123802, truncated = 0
2.53.314.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.315.260 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
2.54.889.226 I slot print_timing: id  0 | task 3056 | prompt eval time =     542.20 ms /    45 tokens (   12.05 ms per token,    83.00 tokens per second)
2.54.889.228 I slot print_timing: id  0 | task 3056 |        eval time =    1031.60 ms /   109 tokens (    9.55 ms per token,   104.69 tokens per second)
2.54.889.228 I slot print_timing: id  0 | task 3056 |       total time =    1573.79 ms /   154 tokens
2.54.889.229 I slot print_timing: id  0 | task 3056 |    graphs reused =       2980
2.54.889.231 I slot print_timing: id  0 | task 3056 | draft acceptance = 0.90805 (   79 accepted /    87 generated), mean len =  3.72
2.54.891.196 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 123955, truncated = 0
2.55.237.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.55.237.622 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
2.58.822.414 I slot print_timing: id  0 | task 3088 | n_gen =    246, tg =  80.85 t/s, tg_3s =  81.18 t/s
3.01.383.065 I slot print_timing: id  0 | task 3088 | prompt eval time =     554.43 ms /   101 tokens (    5.49 ms per token,   182.17 tokens per second)
3.01.383.066 I slot print_timing: id  0 | task 3088 |        eval time =    5590.85 ms /   469 tokens (   11.95 ms per token,    83.71 tokens per second)
3.01.383.067 I slot print_timing: id  0 | task 3088 |       total time =    6145.29 ms /   570 tokens
3.01.383.067 I slot print_timing: id  0 | task 3088 |    graphs reused =       3133
3.01.383.069 I slot print_timing: id  0 | task 3088 | draft acceptance = 0.66667 (  312 accepted /   468 generated), mean len =  3.00
3.01.385.128 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 124524, truncated = 0
3.01.719.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.01.720.044 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.04.111.624 I slot print_timing: id  0 | task 3247 | prompt eval time =     639.18 ms /   140 tokens (    4.57 ms per token,   219.03 tokens per second)
3.04.111.626 I slot print_timing: id  0 | task 3247 |        eval time =    1752.19 ms /   161 tokens (   10.95 ms per token,    91.31 tokens per second)
3.04.111.627 I slot print_timing: id  0 | task 3247 |       total time =    2391.37 ms /   301 tokens
3.04.111.627 I slot print_timing: id  0 | task 3247 |    graphs reused =       3180
3.04.111.630 I slot print_timing: id  0 | task 3247 | draft acceptance = 0.76190 (  112 accepted /   147 generated), mean len =  3.29
3.04.113.787 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 124825, truncated = 0
3.04.356.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.356.674 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
3.05.984.863 I slot print_timing: id  0 | task 3299 | prompt eval time =     542.75 ms /    56 tokens (    9.69 ms per token,   103.18 tokens per second)
3.05.984.865 I slot print_timing: id  0 | task 3299 |        eval time =    1085.28 ms /   116 tokens (    9.44 ms per token,   105.96 tokens per second)
3.05.984.865 I slot print_timing: id  0 | task 3299 |       total time =    1628.03 ms /   172 tokens
3.05.984.866 I slot print_timing: id  0 | task 3299 |    graphs reused =       3208
3.05.984.868 I slot print_timing: id  0 | task 3299 | draft acceptance = 0.95556 (   86 accepted /    90 generated), mean len =  3.87
3.05.986.806 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 124997, truncated = 0
3.07.287.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.287.736 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.10.853.530 I slot print_timing: id  0 | task 3332 | n_gen =    278, tg =  91.64 t/s, tg_3s =  91.97 t/s
3.10.905.599 I slot print_timing: id  0 | task 3332 | prompt eval time =     543.05 ms /    55 tokens (    9.87 ms per token,   101.28 tokens per second)
3.10.905.601 I slot print_timing: id  0 | task 3332 |        eval time =    3074.53 ms /   280 tokens (   11.02 ms per token,    90.75 tokens per second)
3.10.905.602 I slot print_timing: id  0 | task 3332 |       total time =    3617.58 ms /   335 tokens
3.10.905.602 I slot print_timing: id  0 | task 3332 |    graphs reused =       3292
3.10.905.604 I slot print_timing: id  0 | task 3332 | draft acceptance = 0.75581 (  195 accepted /   258 generated), mean len =  3.27
3.10.907.527 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 125333, truncated = 0
3.11.269.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.270.351 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
3.14.816.288 I slot print_timing: id  0 | task 3421 | n_gen =    246, tg =  81.10 t/s, tg_3s =  81.43 t/s
3.17.840.186 I slot print_timing: id  0 | task 3421 | n_gen =    549, tg =  90.65 t/s, tg_3s = 100.20 t/s
3.18.319.561 I slot print_timing: id  0 | task 3421 | prompt eval time =     524.75 ms /    18 tokens (   29.15 ms per token,    34.30 tokens per second)
3.18.319.564 I slot print_timing: id  0 | task 3421 |        eval time =    6524.17 ms /   599 tokens (   10.91 ms per token,    91.66 tokens per second)
3.18.319.564 I slot print_timing: id  0 | task 3421 |       total time =    7048.92 ms /   617 tokens
3.18.319.565 I slot print_timing: id  0 | task 3421 |    graphs reused =       3472
3.18.319.567 I slot print_timing: id  0 | task 3421 | draft acceptance = 0.75956 (  417 accepted /   549 generated), mean len =  3.28
3.18.321.473 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 125951, truncated = 0
3.18.926.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.18.927.035 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.19.548.580 W find_slot: non-consecutive token position 126298 after 126297 for sequence 0 with 512 new tokens
3.19.548.583 W find_slot: non-consecutive token position 126298 after 126298 for sequence 0 with 64 new tokens
3.19.548.829 W find_slot: non-consecutive token position 126298 after 126297 for sequence 0 with 512 new tokens
3.19.769.542 W find_slot: non-consecutive token position 126298 after 126298 for sequence 0 with 64 new tokens
3.19.934.551 W find_slot: non-consecutive token position 126333 after 126298 for sequence 0 with 4 new tokens
3.19.934.564 W find_slot: non-consecutive token position 126333 after 126298 for sequence 0 with 4 new tokens
3.23.244.150 I slot print_timing: id  0 | task 3607 | n_gen =    251, tg =  83.07 t/s, tg_3s =  83.40 t/s
3.26.246.106 I slot print_timing: id  0 | task 3607 | n_gen =    486, tg =  80.68 t/s, tg_3s =  78.28 t/s
3.29.249.354 I slot print_timing: id  0 | task 3607 | n_gen =    756, tg =  83.75 t/s, tg_3s =  89.90 t/s
3.30.769.488 I slot print_timing: id  0 | task 3607 | prompt eval time =    1307.44 ms /   931 tokens (    1.40 ms per token,   712.08 tokens per second)
3.30.769.490 I slot print_timing: id  0 | task 3607 |        eval time =   10534.84 ms /   892 tokens (   11.82 ms per token,    84.58 tokens per second)
3.30.769.491 I slot print_timing: id  0 | task 3607 |       total time =   11842.28 ms /  1823 tokens
3.30.769.491 I slot print_timing: id  0 | task 3607 |    graphs reused =       3761
3.30.769.493 I slot print_timing: id  0 | task 3607 | draft acceptance = 0.67800 (  598 accepted /   882 generated), mean len =  3.03
3.30.771.569 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 127774, truncated = 0
3.31.190.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.31.191.170 I slot launch_slot_: id  0 | task 3906 | processing task, is_child = 0
3.31.694.059 W find_slot: non-consecutive token position 127466 after 127465 for sequence 0 with 512 new tokens
3.31.694.061 W find_slot: non-consecutive token position 127466 after 127466 for sequence 0 with 64 new tokens
3.31.694.315 W find_slot: non-consecutive token position 127466 after 127465 for sequence 0 with 512 new tokens
3.31.918.596 W find_slot: non-consecutive token position 127466 after 127466 for sequence 0 with 64 new tokens
3.32.085.579 W find_slot: non-consecutive token position 127501 after 127466 for sequence 0 with 4 new tokens
3.32.085.596 W find_slot: non-consecutive token position 127501 after 127466 for sequence 0 with 4 new tokens
3.35.399.971 I slot print_timing: id  0 | task 3906 | n_gen =    276, tg =  91.33 t/s, tg_3s =  91.66 t/s
3.38.421.717 I slot print_timing: id  0 | task 3906 | n_gen =    517, tg =  85.53 t/s, tg_3s =  79.76 t/s
3.41.447.569 I slot print_timing: id  0 | task 3906 | n_gen =    727, tg =  80.14 t/s, tg_3s =  69.40 t/s
3.44.448.802 I slot print_timing: id  0 | task 3906 | n_gen =    958, tg =  79.35 t/s, tg_3s =  76.97 t/s
3.47.467.151 I slot print_timing: id  0 | task 3906 | n_gen =   1245, tg =  82.50 t/s, tg_3s =  95.09 t/s
3.47.782.938 I slot print_timing: id  0 | task 3906 | prompt eval time =    1197.55 ms /   820 tokens (    1.46 ms per token,   684.73 tokens per second)
3.47.782.941 I slot print_timing: id  0 | task 3906 |        eval time =   15393.79 ms /  1275 tokens (   12.08 ms per token,    82.76 tokens per second)
3.47.782.942 I slot print_timing: id  0 | task 3906 |       total time =   16591.35 ms /  2095 tokens
3.47.782.942 I slot print_timing: id  0 | task 3906 |    graphs reused =       4180
3.47.782.945 I slot print_timing: id  0 | task 3906 | draft acceptance = 0.66745 (  851 accepted /  1275 generated), mean len =  3.00
3.47.784.998 I slot      release: id  0 | task 3906 | stop processing: n_tokens = 129870, truncated = 0
3.48.209.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.48.210.247 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.48.763.624 W find_slot: non-consecutive token position 129010 after 129009 for sequence 0 with 512 new tokens
3.48.763.627 W find_slot: non-consecutive token position 129010 after 129010 for sequence 0 with 64 new tokens
3.48.763.866 W find_slot: non-consecutive token position 129010 after 129009 for sequence 0 with 512 new tokens
3.48.990.954 W find_slot: non-consecutive token position 129010 after 129010 for sequence 0 with 64 new tokens
3.49.160.008 W find_slot: non-consecutive token position 129045 after 129010 for sequence 0 with 4 new tokens
3.49.160.022 W find_slot: non-consecutive token position 129045 after 129010 for sequence 0 with 4 new tokens
3.52.470.819 I slot print_timing: id  0 | task 4336 | n_gen =    260, tg =  86.22 t/s, tg_3s =  86.55 t/s
3.55.490.859 I slot print_timing: id  0 | task 4336 | n_gen =    512, tg =  84.83 t/s, tg_3s =  83.44 t/s
3.55.782.133 I slot print_timing: id  0 | task 4336 | prompt eval time =    1256.57 ms /   812 tokens (    1.55 ms per token,   646.21 tokens per second)
3.55.782.135 I slot print_timing: id  0 | task 4336 |        eval time =    6315.16 ms /   544 tokens (   11.63 ms per token,    85.98 tokens per second)
3.55.782.135 I slot print_timing: id  0 | task 4336 |       total time =    7571.72 ms /  1356 tokens
3.55.782.136 I slot print_timing: id  0 | task 4336 |    graphs reused =       4351
3.55.782.138 I slot print_timing: id  0 | task 4336 | draft acceptance = 0.70690 (  369 accepted /   522 generated), mean len =  3.12
3.55.784.176 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 131225, truncated = 0
3.56.088.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.56.088.980 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
