0.00.292.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.103 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.015.761 I cmn          init: llama threadpool init, n_threads = 32
0.04.056.689 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.150.112 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.150.114 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.150.114 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.340.261 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.371.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.445.817 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.445.823 I srv  llama_server: model loaded
0.04.445.825 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.881.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.268.196 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66157 ( 2594 accepted /  3921 generated), mean len =  2.98
1.45.269.865 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112166, truncated = 0
1.45.540.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.151
1.47.341.304 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
1.50.928.671 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  12288, progress = 0.10, t =   3.49 s / 3516.22 tokens per second
1.51.558.380 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  14336, progress = 0.12, t =   4.12 s / 3477.50 tokens per second
1.52.198.771 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  16384, progress = 0.14, t =   4.76 s / 3440.73 tokens per second
1.52.850.885 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  18432, progress = 0.16, t =   5.41 s / 3405.92 tokens per second
1.53.515.744 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  20480, progress = 0.17, t =   6.07 s / 3371.43 tokens per second
1.54.192.048 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  22528, progress = 0.19, t =   6.75 s / 3337.97 tokens per second
1.54.880.348 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  24576, progress = 0.21, t =   7.43 s / 3305.53 tokens per second
1.55.581.010 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  26624, progress = 0.23, t =   8.13 s / 3273.33 tokens per second
1.55.750.494 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  27100, progress = 0.23, t =   8.34 s / 3249.33 tokens per second
1.55.894.732 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  27227, progress = 0.23, t =   8.53 s / 3191.28 tokens per second
1.56.615.389 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  29275, progress = 0.25, t =   9.16 s / 3195.03 tokens per second
1.57.349.487 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  31323, progress = 0.27, t =   9.90 s / 3165.06 tokens per second
1.58.101.804 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  33371, progress = 0.28, t =  10.65 s / 3134.54 tokens per second
1.58.872.832 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  35419, progress = 0.30, t =  11.41 s / 3102.95 tokens per second
1.59.664.588 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  37467, progress = 0.32, t =  12.20 s / 3070.46 tokens per second
2.00.474.029 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  39515, progress = 0.33, t =  13.01 s / 3037.33 tokens per second
2.01.302.329 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  41563, progress = 0.35, t =  13.83 s / 3004.48 tokens per second
2.02.144.255 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  43611, progress = 0.37, t =  14.67 s / 2971.89 tokens per second
2.03.000.510 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  45659, progress = 0.39, t =  15.53 s / 2940.33 tokens per second
2.03.871.759 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  47707, progress = 0.40, t =  16.40 s / 2909.46 tokens per second
2.04.757.721 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  49755, progress = 0.42, t =  17.28 s / 2879.12 tokens per second
2.05.658.409 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  51803, progress = 0.44, t =  18.18 s / 2849.56 tokens per second
2.06.573.933 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  53851, progress = 0.46, t =  19.09 s / 2820.57 tokens per second
2.07.504.456 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  55899, progress = 0.47, t =  20.02 s / 2792.16 tokens per second
2.08.449.975 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  57947, progress = 0.49, t =  20.96 s / 2764.21 tokens per second
2.09.409.298 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  59995, progress = 0.51, t =  21.92 s / 2736.91 tokens per second
2.10.383.734 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  62043, progress = 0.53, t =  22.89 s / 2710.15 tokens per second
2.11.375.507 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  64091, progress = 0.54, t =  23.88 s / 2683.85 tokens per second
2.12.270.980 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  65836, progress = 0.56, t =  24.82 s / 2652.43 tokens per second
2.13.421.244 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  67884, progress = 0.58, t =  25.92 s / 2618.70 tokens per second
2.14.453.670 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  69932, progress = 0.59, t =  26.95 s / 2594.55 tokens per second
2.15.500.096 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  71980, progress = 0.61, t =  28.00 s / 2570.94 tokens per second
2.16.562.423 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  74028, progress = 0.63, t =  29.06 s / 2547.69 tokens per second
2.17.638.521 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  76076, progress = 0.64, t =  30.13 s / 2524.84 tokens per second
2.18.730.597 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  78124, progress = 0.66, t =  31.22 s / 2502.37 tokens per second
2.19.836.198 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  80172, progress = 0.68, t =  32.32 s / 2480.28 tokens per second
2.20.956.587 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  82220, progress = 0.70, t =  33.44 s / 2458.61 tokens per second
2.22.092.659 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  84268, progress = 0.71, t =  34.58 s / 2437.22 tokens per second
2.23.245.082 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  86316, progress = 0.73, t =  35.73 s / 2416.12 tokens per second
2.24.412.984 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  88364, progress = 0.75, t =  36.89 s / 2395.29 tokens per second
2.25.595.719 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  90412, progress = 0.77, t =  38.07 s / 2374.80 tokens per second
2.26.793.894 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  92460, progress = 0.78, t =  39.27 s / 2354.62 tokens per second
2.28.007.668 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  94508, progress = 0.80, t =  40.48 s / 2334.82 tokens per second
2.29.233.731 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  96556, progress = 0.82, t =  41.70 s / 2315.35 tokens per second
2.30.475.256 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens =  98604, progress = 0.84, t =  42.94 s / 2296.21 tokens per second
2.31.734.278 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 100652, progress = 0.85, t =  44.20 s / 2277.35 tokens per second
2.33.007.376 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 102700, progress = 0.87, t =  45.47 s / 2258.69 tokens per second
2.34.295.430 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 104748, progress = 0.89, t =  46.75 s / 2240.39 tokens per second
2.35.598.844 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 106796, progress = 0.91, t =  48.06 s / 2222.36 tokens per second
2.36.920.301 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 108844, progress = 0.92, t =  49.37 s / 2204.55 tokens per second
2.38.257.445 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 110892, progress = 0.94, t =  50.71 s / 2186.94 tokens per second
2.39.608.533 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 112940, progress = 0.96, t =  52.06 s / 2169.52 tokens per second
2.40.975.609 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 114988, progress = 0.97, t =  53.42 s / 2152.45 tokens per second
2.42.357.211 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 117036, progress = 0.99, t =  54.80 s / 2135.72 tokens per second
2.42.670.908 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 117482, progress = 1.00, t =  55.21 s / 2128.08 tokens per second
2.43.222.395 I slot print_timing: id  0 | task 1365 | prompt processing, n_tokens = 117994, progress = 1.00, t =  55.74 s / 2116.82 tokens per second
2.46.479.618 I slot print_timing: id  0 | task 1365 | n_gen =    302, tg =  99.77 t/s, tg_3s = 100.09 t/s
2.49.481.924 I slot print_timing: id  0 | task 1365 | n_gen =    606, tg = 100.51 t/s, tg_3s = 101.26 t/s
2.52.499.391 I slot print_timing: id  0 | task 1365 | n_gen =    922, tg = 101.92 t/s, tg_3s = 104.72 t/s
2.55.520.519 I slot print_timing: id  0 | task 1365 | n_gen =   1222, tg = 101.26 t/s, tg_3s =  99.30 t/s
2.58.542.544 I slot print_timing: id  0 | task 1365 | n_gen =   1534, tg = 101.66 t/s, tg_3s = 103.24 t/s
3.01.558.816 I slot print_timing: id  0 | task 1365 | n_gen =   1839, tg = 101.57 t/s, tg_3s = 101.12 t/s
3.04.561.095 I slot print_timing: id  0 | task 1365 | n_gen =   2143, tg = 101.52 t/s, tg_3s = 101.26 t/s
3.07.581.159 I slot print_timing: id  0 | task 1365 | n_gen =   2454, tg = 101.71 t/s, tg_3s = 102.98 t/s
3.10.588.987 I slot print_timing: id  0 | task 1365 | n_gen =   2754, tg = 101.49 t/s, tg_3s =  99.74 t/s
3.13.594.476 I slot print_timing: id  0 | task 1365 | n_gen =   3054, tg = 101.32 t/s, tg_3s =  99.82 t/s
3.16.601.719 I slot print_timing: id  0 | task 1365 | n_gen =   3355, tg = 101.21 t/s, tg_3s = 100.09 t/s
3.19.619.479 I slot print_timing: id  0 | task 1365 | n_gen =   3683, tg = 101.83 t/s, tg_3s = 108.69 t/s
3.22.634.059 I slot print_timing: id  0 | task 1365 | n_gen =   3986, tg = 101.73 t/s, tg_3s = 100.51 t/s
3.25.634.995 I slot print_timing: id  0 | task 1365 | n_gen =   4294, tg = 101.80 t/s, tg_3s = 102.63 t/s
3.28.636.438 I slot print_timing: id  0 | task 1365 | n_gen =   4599, tg = 101.78 t/s, tg_3s = 101.62 t/s
3.31.666.251 I slot print_timing: id  0 | task 1365 | n_gen =   4904, tg = 101.71 t/s, tg_3s = 100.67 t/s
3.34.693.469 I slot print_timing: id  0 | task 1365 | n_gen =   5200, tg = 101.48 t/s, tg_3s =  97.78 t/s
3.37.693.665 I slot print_timing: id  0 | task 1365 | n_gen =   5496, tg = 101.33 t/s, tg_3s =  98.66 t/s
3.40.698.497 I slot print_timing: id  0 | task 1365 | n_gen =   5780, tg = 100.97 t/s, tg_3s =  94.51 t/s
3.43.715.125 I slot print_timing: id  0 | task 1365 | n_gen =   6090, tg = 101.06 t/s, tg_3s = 102.76 t/s
3.46.733.884 I slot print_timing: id  0 | task 1365 | n_gen =   6391, tg = 100.99 t/s, tg_3s =  99.71 t/s
3.49.762.735 I slot print_timing: id  0 | task 1365 | n_gen =   6681, tg = 100.75 t/s, tg_3s =  95.75 t/s
3.51.063.163 I slot print_timing: id  0 | task 1365 | prompt eval time =   56121.17 ms / 117998 tokens (    0.48 ms per token,  2102.56 tokens per second)
3.51.063.165 I slot print_timing: id  0 | task 1365 |        eval time =   67600.43 ms /  6813 tokens (    9.92 ms per token,   100.77 tokens per second)
3.51.063.165 I slot print_timing: id  0 | task 1365 |       total time =  123721.60 ms / 124811 tokens
3.51.063.166 I slot print_timing: id  0 | task 1365 |    graphs reused =       3190
3.51.063.168 I slot print_timing: id  0 | task 1365 | draft acceptance = 0.84536 ( 4887 accepted /  5781 generated), mean len =  3.54
3.51.065.056 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 124812, truncated = 0
3.51.390.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.390.919 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
3.52.760.651 I slot print_timing: id  0 | task 3355 | prompt eval time =     516.09 ms /    47 tokens (   10.98 ms per token,    91.07 tokens per second)
3.52.760.653 I slot print_timing: id  0 | task 3355 |        eval time =     853.34 ms /    87 tokens (    9.92 ms per token,   100.78 tokens per second)
3.52.760.653 I slot print_timing: id  0 | task 3355 |       total time =    1369.43 ms /   134 tokens
3.52.760.653 I slot print_timing: id  0 | task 3355 |    graphs reused =       3211
3.52.760.656 I slot print_timing: id  0 | task 3355 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
3.52.762.765 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 124947, truncated = 0
3.53.048.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.53.048.599 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.56.627.635 I slot print_timing: id  0 | task 3381 | n_gen =    243, tg =  80.47 t/s, tg_3s =  80.80 t/s
3.57.253.255 I slot print_timing: id  0 | task 3381 | prompt eval time =     571.65 ms /    96 tokens (    5.95 ms per token,   167.94 tokens per second)
3.57.253.257 I slot print_timing: id  0 | task 3381 |        eval time =    3632.83 ms /   304 tokens (   11.99 ms per token,    83.41 tokens per second)
3.57.253.257 I slot print_timing: id  0 | task 3381 |       total time =    4204.48 ms /   400 tokens
3.57.253.257 I slot print_timing: id  0 | task 3381 |    graphs reused =       3310
3.57.253.259 I slot print_timing: id  0 | task 3381 | draft acceptance = 0.66997 (  203 accepted /   303 generated), mean len =  3.01
3.57.255.260 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 125347, truncated = 0
3.57.533.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.533.726 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
3.58.609.959 I slot print_timing: id  0 | task 3485 | prompt eval time =     528.16 ms /    37 tokens (   14.27 ms per token,    70.05 tokens per second)
3.58.609.960 I slot print_timing: id  0 | task 3485 |        eval time =     547.91 ms /    57 tokens (    9.78 ms per token,   102.21 tokens per second)
3.58.609.961 I slot print_timing: id  0 | task 3485 |       total time =    1076.07 ms /    94 tokens
3.58.609.961 I slot print_timing: id  0 | task 3485 |    graphs reused =       3323
3.58.609.963 I slot print_timing: id  0 | task 3485 | draft acceptance = 0.93333 (   42 accepted /    45 generated), mean len =  3.80
3.58.612.004 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 125441, truncated = 0
3.58.883.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.883.928 I slot launch_slot_: id  0 | task 3503 | processing task, is_child = 0
4.00.358.163 I slot print_timing: id  0 | task 3503 | prompt eval time =     521.32 ms /    26 tokens (   20.05 ms per token,    49.87 tokens per second)
4.00.358.165 I slot print_timing: id  0 | task 3503 |        eval time =     952.57 ms /    78 tokens (   12.37 ms per token,    80.83 tokens per second)
4.00.358.166 I slot print_timing: id  0 | task 3503 |       total time =    1473.89 ms /   104 tokens
4.00.358.166 I slot print_timing: id  0 | task 3503 |    graphs reused =       3348
4.00.358.168 I slot print_timing: id  0 | task 3503 | draft acceptance = 0.67949 (   53 accepted /    78 generated), mean len =  3.04
