0.00.302.327 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.385.510 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.032.057 I cmn          init: llama threadpool init, n_threads = 32
0.04.073.133 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.165.093 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.165.095 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.165.095 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.360.414 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.392.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.470.046 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.470.052 I srv  llama_server: model loaded
0.04.470.053 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.977.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.581.730 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 107749, progress = 1.00, t =  46.45 s / 2319.46 tokens per second
1.01.096.174 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108261, progress = 1.00, t =  46.99 s / 2303.84 tokens per second
1.04.325.884 I slot print_timing: id  0 | task 0 | n_gen =    260, tg =  86.16 t/s, tg_3s =  86.49 t/s
1.07.347.928 I slot print_timing: id  0 | task 0 | n_gen =    513, tg =  84.94 t/s, tg_3s =  83.72 t/s
1.10.377.044 I slot print_timing: id  0 | task 0 | n_gen =    763, tg =  84.13 t/s, tg_3s =  82.53 t/s
1.13.386.867 I slot print_timing: id  0 | task 0 | n_gen =   1038, tg =  85.94 t/s, tg_3s =  91.37 t/s
1.16.411.708 I slot print_timing: id  0 | task 0 | n_gen =   1289, tg =  85.34 t/s, tg_3s =  82.98 t/s
1.19.425.990 I slot print_timing: id  0 | task 0 | n_gen =   1577, tg =  87.04 t/s, tg_3s =  95.55 t/s
1.22.458.023 I slot print_timing: id  0 | task 0 | n_gen =   1856, tg =  87.76 t/s, tg_3s =  92.02 t/s
1.25.490.312 I slot print_timing: id  0 | task 0 | n_gen =   2136, tg =  88.33 t/s, tg_3s =  92.34 t/s
1.28.513.196 I slot print_timing: id  0 | task 0 | n_gen =   2362, tg =  86.82 t/s, tg_3s =  74.76 t/s
1.31.514.400 I slot print_timing: id  0 | task 0 | n_gen =   2597, tg =  85.98 t/s, tg_3s =  78.30 t/s
1.34.522.811 I slot print_timing: id  0 | task 0 | n_gen =   2882, tg =  86.77 t/s, tg_3s =  94.73 t/s
1.35.651.394 I slot print_timing: id  0 | task 0 | prompt eval time =   47341.32 ms / 108265 tokens (    0.44 ms per token,  2286.90 tokens per second)
1.35.651.396 I slot print_timing: id  0 | task 0 |        eval time =   34331.46 ms /  3010 tokens (   11.41 ms per token,    87.65 tokens per second)
1.35.651.396 I slot print_timing: id  0 | task 0 |       total time =   81672.78 ms / 111275 tokens
1.35.651.396 I slot print_timing: id  0 | task 0 |    graphs reused =       1018
1.35.651.398 I slot print_timing: id  0 | task 0 | draft acceptance = 0.64110 ( 1981 accepted /  3090 generated), mean len =  2.92
1.35.653.118 I slot      release: id  0 | task 0 | stop processing: n_tokens = 111276, truncated = 0
1.35.933.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.152
1.37.753.096 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.41.305.504 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  12288, progress = 0.11, t =   3.46 s / 3550.49 tokens per second
1.41.926.892 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  14336, progress = 0.12, t =   4.08 s / 3512.82 tokens per second
1.42.560.367 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  16384, progress = 0.14, t =   4.71 s / 3476.79 tokens per second
1.43.205.893 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  18432, progress = 0.16, t =   5.36 s / 3441.27 tokens per second
1.43.863.163 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  20480, progress = 0.18, t =   6.01 s / 3407.10 tokens per second
1.44.532.020 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  22528, progress = 0.19, t =   6.68 s / 3373.35 tokens per second
1.45.212.464 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  24576, progress = 0.21, t =   7.36 s / 3340.72 tokens per second
1.45.905.245 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  26624, progress = 0.23, t =   8.05 s / 3308.63 tokens per second
1.46.073.545 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  27100, progress = 0.23, t =   8.25 s / 3284.11 tokens per second
1.46.218.549 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  27227, progress = 0.23, t =   8.44 s / 3224.53 tokens per second
1.46.931.315 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  29275, progress = 0.25, t =   9.07 s / 3228.53 tokens per second
1.47.656.547 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  31323, progress = 0.27, t =   9.79 s / 3198.60 tokens per second
1.48.400.639 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  33371, progress = 0.29, t =  10.53 s / 3167.95 tokens per second
1.49.163.771 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  35419, progress = 0.30, t =  11.29 s / 3136.05 tokens per second
1.49.945.764 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  37467, progress = 0.32, t =  12.07 s / 3103.32 tokens per second
1.50.746.234 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  39515, progress = 0.34, t =  12.87 s / 3070.06 tokens per second
1.51.562.881 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  41563, progress = 0.36, t =  13.68 s / 3037.13 tokens per second
1.52.394.301 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  43611, progress = 0.37, t =  14.51 s / 3004.75 tokens per second
1.53.241.628 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  45659, progress = 0.39, t =  15.36 s / 2972.91 tokens per second
1.54.104.579 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  47707, progress = 0.41, t =  16.22 s / 2941.65 tokens per second
1.54.979.976 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  49755, progress = 0.43, t =  17.09 s / 2910.88 tokens per second
1.55.870.183 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  51803, progress = 0.45, t =  17.98 s / 2881.06 tokens per second
1.56.775.267 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  53851, progress = 0.46, t =  18.88 s / 2851.78 tokens per second
1.57.695.286 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  55899, progress = 0.48, t =  19.80 s / 2823.05 tokens per second
1.58.629.987 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  57947, progress = 0.50, t =  20.73 s / 2794.88 tokens per second
1.59.579.236 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  59995, progress = 0.52, t =  21.68 s / 2767.31 tokens per second
2.00.543.325 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  62043, progress = 0.53, t =  22.64 s / 2740.20 tokens per second
2.01.522.651 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  64091, progress = 0.55, t =  23.62 s / 2713.59 tokens per second
2.02.409.705 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  65836, progress = 0.57, t =  24.55 s / 2681.90 tokens per second
2.03.548.441 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  67884, progress = 0.58, t =  25.64 s / 2647.64 tokens per second
2.04.569.528 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  69932, progress = 0.60, t =  26.66 s / 2623.26 tokens per second
2.05.604.538 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  71980, progress = 0.62, t =  27.69 s / 2599.37 tokens per second
2.06.655.390 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  74028, progress = 0.64, t =  28.74 s / 2575.79 tokens per second
2.07.720.818 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  76076, progress = 0.65, t =  29.80 s / 2552.61 tokens per second
2.08.800.037 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  78124, progress = 0.67, t =  30.88 s / 2529.91 tokens per second
2.09.895.902 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  80172, progress = 0.69, t =  31.97 s / 2507.45 tokens per second
2.11.005.158 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  82220, progress = 0.71, t =  33.08 s / 2485.43 tokens per second
2.12.131.425 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  84268, progress = 0.72, t =  34.20 s / 2463.73 tokens per second
2.13.272.758 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  86316, progress = 0.74, t =  35.34 s / 2442.29 tokens per second
2.14.428.425 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  88364, progress = 0.76, t =  36.50 s / 2421.17 tokens per second
2.15.598.686 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  90412, progress = 0.78, t =  37.66 s / 2400.46 tokens per second
2.16.783.897 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  92460, progress = 0.79, t =  38.85 s / 2380.11 tokens per second
2.17.984.218 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  94508, progress = 0.81, t =  40.04 s / 2360.08 tokens per second
2.19.197.389 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  96556, progress = 0.83, t =  41.26 s / 2340.47 tokens per second
2.20.427.729 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens =  98604, progress = 0.85, t =  42.48 s / 2320.99 tokens per second
2.21.672.635 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 100652, progress = 0.87, t =  43.73 s / 2301.89 tokens per second
2.22.930.556 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 102700, progress = 0.88, t =  44.98 s / 2283.13 tokens per second
2.24.203.854 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 104748, progress = 0.90, t =  46.25 s / 2264.70 tokens per second
2.25.494.109 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 106796, progress = 0.92, t =  47.54 s / 2246.40 tokens per second
2.26.801.144 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 108844, progress = 0.94, t =  48.84 s / 2228.36 tokens per second
2.28.122.480 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 110892, progress = 0.95, t =  50.16 s / 2210.57 tokens per second
2.29.459.716 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 112940, progress = 0.97, t =  51.50 s / 2193.04 tokens per second
2.30.810.340 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 114988, progress = 0.99, t =  52.85 s / 2175.88 tokens per second
2.31.447.253 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 115823, progress = 1.00, t =  53.55 s / 2162.72 tokens per second
2.31.996.455 I slot print_timing: id  0 | task 1088 | prompt processing, n_tokens = 116335, progress = 1.00, t =  54.11 s / 2150.12 tokens per second
2.35.245.087 I slot print_timing: id  0 | task 1088 | n_gen =    287, tg =  94.84 t/s, tg_3s =  95.16 t/s
2.38.275.624 I slot print_timing: id  0 | task 1088 | n_gen =    532, tg =  87.82 t/s, tg_3s =  80.84 t/s
2.41.287.350 I slot print_timing: id  0 | task 1088 | n_gen =    774, tg =  85.34 t/s, tg_3s =  80.35 t/s
2.44.028.482 I slot print_timing: id  0 | task 1088 | prompt eval time =   54476.13 ms / 116339 tokens (    0.47 ms per token,  2135.60 tokens per second)
2.44.028.484 I slot print_timing: id  0 | task 1088 |        eval time =   11799.09 ms /  1047 tokens (   11.28 ms per token,    88.65 tokens per second)
2.44.028.484 I slot print_timing: id  0 | task 1088 |       total time =   66275.23 ms / 117386 tokens
2.44.028.485 I slot print_timing: id  0 | task 1088 |    graphs reused =       1357
2.44.028.486 I slot print_timing: id  0 | task 1088 | draft acceptance = 0.68023 (  702 accepted /  1032 generated), mean len =  3.04
2.44.030.344 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 117385, truncated = 0
2.44.303.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.44.304.172 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
2.49.177.600 I slot print_timing: id  0 | task 1494 | n_gen =    292, tg =  96.54 t/s, tg_3s =  96.87 t/s
2.52.211.535 I slot print_timing: id  0 | task 1494 | n_gen =    542, tg =  89.45 t/s, tg_3s =  82.40 t/s
2.55.212.190 I slot print_timing: id  0 | task 1494 | n_gen =    756, tg =  83.44 t/s, tg_3s =  71.32 t/s
2.58.232.612 I slot print_timing: id  0 | task 1494 | n_gen =    986, tg =  81.61 t/s, tg_3s =  76.15 t/s
3.01.242.095 I slot print_timing: id  0 | task 1494 | n_gen =   1233, tg =  81.70 t/s, tg_3s =  82.07 t/s
3.04.247.425 I slot print_timing: id  0 | task 1494 | n_gen =   1473, tg =  81.40 t/s, tg_3s =  79.86 t/s
3.07.280.184 I slot print_timing: id  0 | task 1494 | n_gen =   1722, tg =  81.50 t/s, tg_3s =  82.10 t/s
3.10.307.324 I slot print_timing: id  0 | task 1494 | n_gen =   1947, tg =  80.60 t/s, tg_3s =  74.33 t/s
3.13.324.019 I slot print_timing: id  0 | task 1494 | n_gen =   2238, tg =  82.36 t/s, tg_3s =  96.46 t/s
3.14.805.349 I slot print_timing: id  0 | task 1494 | prompt eval time =    1858.95 ms /  1947 tokens (    0.95 ms per token,  1047.37 tokens per second)
3.14.805.352 I slot print_timing: id  0 | task 1494 |        eval time =   28641.93 ms /  2364 tokens (   12.12 ms per token,    82.50 tokens per second)
3.14.805.352 I slot print_timing: id  0 | task 1494 |       total time =   30500.88 ms /  4311 tokens
3.14.805.353 I slot print_timing: id  0 | task 1494 |    graphs reused =       2170
3.14.805.355 I slot print_timing: id  0 | task 1494 | draft acceptance = 0.62454 ( 1542 accepted /  2469 generated), mean len =  2.87
3.14.807.313 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 121697, truncated = 0
3.15.138.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.15.139.087 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
3.18.977.211 I slot print_timing: id  0 | task 2321 | n_gen =    244, tg =  80.10 t/s, tg_3s =  80.42 t/s
3.21.978.858 I slot print_timing: id  0 | task 2321 | n_gen =    483, tg =  79.86 t/s, tg_3s =  79.62 t/s
3.22.540.713 I slot print_timing: id  0 | task 2321 | prompt eval time =     804.16 ms /   461 tokens (    1.74 ms per token,   573.27 tokens per second)
3.22.540.714 I slot print_timing: id  0 | task 2321 |        eval time =    6597.31 ms /   541 tokens (   12.22 ms per token,    81.85 tokens per second)
3.22.540.715 I slot print_timing: id  0 | task 2321 |       total time =    7401.47 ms /  1002 tokens
3.22.540.715 I slot print_timing: id  0 | task 2321 |    graphs reused =       2355
3.22.540.717 I slot print_timing: id  0 | task 2321 | draft acceptance = 0.62589 (  353 accepted /   564 generated), mean len =  2.88
3.22.542.620 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 122699, truncated = 0
3.23.245.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.245.593 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
3.26.779.653 I slot print_timing: id  0 | task 2512 | n_gen =    218, tg =  72.16 t/s, tg_3s =  72.49 t/s
3.29.807.507 I slot print_timing: id  0 | task 2512 | n_gen =    487, tg =  80.53 t/s, tg_3s =  88.84 t/s
3.31.658.411 I slot print_timing: id  0 | task 2512 | prompt eval time =     526.85 ms /    55 tokens (    9.58 ms per token,   104.39 tokens per second)
3.31.658.413 I slot print_timing: id  0 | task 2512 |        eval time =    7885.81 ms /   638 tokens (   12.38 ms per token,    80.78 tokens per second)
3.31.658.413 I slot print_timing: id  0 | task 2512 |       total time =    8412.66 ms /   693 tokens
3.31.658.413 I slot print_timing: id  0 | task 2512 |    graphs reused =       2577
3.31.658.415 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.61037 (  412 accepted /   675 generated), mean len =  2.83
3.31.660.409 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 123391, truncated = 0
3.31.935.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.936.407 I slot launch_slot_: id  0 | task 2740 | processing task, is_child = 0
3.35.445.433 I slot print_timing: id  0 | task 2740 | n_gen =    250, tg =  82.99 t/s, tg_3s =  83.32 t/s
3.38.464.108 I slot print_timing: id  0 | task 2740 | n_gen =    497, tg =  82.40 t/s, tg_3s =  81.82 t/s
3.41.469.312 I slot print_timing: id  0 | task 2740 | n_gen =    806, tg =  89.20 t/s, tg_3s = 102.82 t/s
3.43.663.159 I slot print_timing: id  0 | task 2740 | prompt eval time =     508.46 ms /    20 tokens (   25.42 ms per token,    39.33 tokens per second)
3.43.663.161 I slot print_timing: id  0 | task 2740 |        eval time =   11218.13 ms /  1037 tokens (   10.83 ms per token,    92.35 tokens per second)
3.43.663.161 I slot print_timing: id  0 | task 2740 |       total time =   11726.60 ms /  1057 tokens
3.43.663.161 I slot print_timing: id  0 | task 2740 |    graphs reused =       2890
3.43.663.163 I slot print_timing: id  0 | task 2740 | draft acceptance = 0.75367 (  719 accepted /   954 generated), mean len =  3.26
3.43.665.117 I slot      release: id  0 | task 2740 | stop processing: n_tokens = 124448, truncated = 0
3.46.456.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.46.456.595 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
3.50.185.502 I slot print_timing: id  0 | task 3061 | n_gen =    293, tg =  96.93 t/s, tg_3s =  97.26 t/s
3.53.219.441 I slot print_timing: id  0 | task 3061 | n_gen =    531, tg =  87.66 t/s, tg_3s =  78.45 t/s
3.56.252.343 I slot print_timing: id  0 | task 3061 | n_gen =    747, tg =  82.17 t/s, tg_3s =  71.22 t/s
3.59.262.246 I slot print_timing: id  0 | task 3061 | n_gen =    955, tg =  78.91 t/s, tg_3s =  69.11 t/s
4.02.275.463 I slot print_timing: id  0 | task 3061 | n_gen =   1204, tg =  79.66 t/s, tg_3s =  82.64 t/s
